code,id,name,System,Code,
,,Baseline Visit Date,,164431,
DSBS-01,Aw9p1CCIkqL,DSBS-01 : Disease Classification (Baseline),UgandaEMR,99379,
DSBS-02,hDaev1EuehO,DSBS-02 : Type of patient,UgandaEMR,99386,
DSBS-03,kbevqSdQ70w,DSBS-03 : Date of Referral,UgandaEMR,166507,
DSBS-04,SoFmSjG4m2N,DSBS-04 : Source of Referral,UgandaEMR,166508,
DSBS-05,UmmVSfVI4uh,DSBS-05 : Name of Referring Facility/Community,UgandaEMR,90211,
DSBS-06,lYNSA4S86Zc,DSBS-06 : Referral District,UgandaEMR,165853,
DSBS-07,ztbIMYqegRu,DSBS-07 : Phone contact of referring CHW,UgandaEMR,159635,
DSBS-08,CxdzmL6vtnx,DSBS-08 : Started on 1st Line Treatment,UgandaEMR,165837,
DSBS-09,axDtvPeYL2Y,DSBS-09 : DS-TB regimen,UgandaEMR,159958,
DSBS-10,d5U3hHKHfkt,"DSBS-10 : DS-TB regimen, others specify",UgandaEMR,165836,
DSBS-11,f0S6DIqAOE5,DSBS-11 : Diagnosed With DR TB,UgandaEMR,166509,
DSBS-12,eP1Yyb3h0ST,DSBS-12 : Started on DRTB treatment,UgandaEMR,165842,
DSBS-13,hcqQi9lsEaj,DSBS-13 : Date diagnosed with DR-TB,UgandaEMR,165840,
DSBS-14,EpvHxcDmxyT,DSBS-14 : Date started on DR-TB treatment,UgandaEMR,165841,
DSBS-15,SRT2JzW4OFx,DSBS-15 : Started on DRTB treatment DRTB No,UgandaEMR,165843,
DSBS-16,dtRfCJvzZRF,DSBS-16 : HIV status (Baseline),UgandaEMR,165396,
DSBS-17,b801bG8cIxt,DSBS-17 : ART Status,UgandaEMR,1358,
DSBS-18,sQ4Z6lEiiq6,DSBS-18 : ART No,UgandaEMR,99431,
DSBS-19,pg6UUMn87eM,DSBS-19 : CPT/Dapson (Baseline),UgandaEMR,166070,
DSBS-20,Bivxg5n4goz,DSBS-20 : HIV status Date,UgandaEMR,164431,
DSBS-21,QcjaZKRl9D4,DSBS-21 : ART Status Date,UgandaEMR,99161,
DSBS-22,FtWNuQmVu7j,DSBS-22 : CPT/Dapson Initiation Date,UgandaEMR,165881,
DSBS-23,ig3ZDT8Mgus,DSBS-23 : Risk Group Health Care Worker,UgandaEMR,5619,
DSBS-24,t6qq4TXSE7n,DSBS-24 : Risk Group TB Contact,UgandaEMR,165882,
DSBS-25,WqWIsCuYw14,DSBS-25 : Risk Group Prisoner,UgandaEMR,162277,
